ID,source,category,stability,recognizability,nLines,density,convexity,pct0,pct45,pct90,pct135,colinear,parallel,acute,orthogonal,obtuse,names
img0001.png,Adlington/Tower-Block_ed.bmp,manipulable,0.68,0.42,139,0.84,1.00,0.29,0.14,0.39,0.19,0.09,0.32,0.23,0.15,0.22,maze,house,clip board,window,shelving unit,bottle,telephonebooth,baking pan,book,gas can,house,bottle,suitcase,box shelves or clock,bottle,bottle,box,box,flask,package,building,floor plan house
img0002.png,Adlington/whisk_ed.bmp,manipulable,0.97,0.70,111,1.00,0.86,0.04,0.10,0.11,0.76,0.25,0.44,0.11,0.09,0.10,club,baseballbat,whisk,drumstick,bat,club,bat,bat,bat,club,bate,baseball bat,baseball bat,bat,baseball bat,bat,club,baseball bat,baseball bat or club,baseball bat,baseball bat,baseball bat,baseball bat,baseball bat,microphone,bat,bat,baseball bat,bat,wisk,racket,bat,baseball bat,bat,whisk,bat,canoe ore,club,bat
img0003.png,Adlington/mincer_ed.bmp,living,0.50,0.22,105,1.00,0.71,0.30,0.27,0.22,0.22,0.10,0.25,0.27,0.16,0.23,mailboix,man with bow and arrow,bird,train with no wheels,drill,ostrich
img0004.png,Adlington/motorbike_ed.bmp,non-manipulable,1.00,0.84,127,0.99,0.83,0.32,0.28,0.14,0.25,0.14,0.18,0.25,0.20,0.23,motorcyle,motorcycle,motercycle,motorcycle,motorcycle,moped,car,motorcycle,bike,jeep,bike,motorcycle,bike/motorcycle,motorcycle,gocart,motorcycle,motorcycle,car,car,motorcycle,motorcycle/bike,vehicle,bicycle/motorcycle,motorcycle,motorcycle,motorcycle,car,motorcycle,truck,motorcycle,motorcycle,motorcycle,motorcycle,motorcycle,motorcycle,vehicle,car,motor bike,motorcycle,tractor,motorcycle,motorcycle,car,motorcycle,jeep,motorcycle,motorcycle,motor bike,motorcycle
img0005.png,bonin/121-druide_druid.GIF,living,1.00,0.67,121,0.93,0.83,0.15,0.21,0.34,0.31,0.09,0.31,0.24,0.15,0.20,hockey player,women,preson,woman in dress holding hand out,woman,snowman,person,person,man,lady dancing,runner,person on pedesle,insect,lady,person,person,girl in long fress reading book,person cathcing a ball,person golfing,man,ostrich,person hailing/waiving,baseball player,woman
img0006.png,bonin/123-ecran_screen.GIF,manipulable,0.96,0.77,94,0.58,0.80,0.45,0.16,0.26,0.14,0.29,0.32,0.14,0.11,0.14,tv,screen,screen on an easle,television,chalk board,movie screen,screen,tv,srene,projection screem,projector screen,projector screen,tv,tv,tv,screen,person smiley hair off fa,tv,tv/computer screen,projector screen,screen,tv,easel,projector screen,drive in movie screen,a projector screen,chalkboard,television,television with stand,computer screen,screen,tv,tv on stand,tv on stand,tv,tv,screen,screen,computer monitor,tv,television,monitor,screen on tripod,tv screen,flat screen tv,road side sign,t.v
img0007.png,bonin/188-massue_club.GIF,manipulable,0.74,0.45,82,1.00,0.97,0.13,0.26,0.44,0.17,0.03,0.26,0.22,0.26,0.22,lightpost,glass,key,house key,key,person,key,screwdriver,raddle,torch,club,flower,wrench,rose in a vase,torch,tree,spoon,mic,staff
img0008.png,bonin/228-pigeon_pigeon.GIF,living,0.86,0.25,122,0.97,0.85,0.25,0.43,0.14,0.17,0.14,0.20,0.23,0.18,0.24,picture of a city,bird,chicken,bird,hawk,eagle,hawk
img0009.png,bonin/235-plat_dish.GIF,living,0.50,0.21,127,0.96,1.00,0.41,0.25,0.12,0.22,0.19,0.16,0.26,0.18,0.21,tool box,storage boxes,hot dog,drum,sandwich,tracks,tank,sub sandwich
img0010.png,bonin/255-route_road.GIF,non-manipulable,0.50,0.15,104,1.00,0.90,0.16,0.08,0.17,0.59,0.17,0.29,0.19,0.16,0.19,p;ow,car,town,guitar
img0011.png,bonin/273-tank_tank.GIF,non-manipulable,0.90,0.56,122,0.90,0.98,0.37,0.24,0.11,0.29,0.19,0.14,0.24,0.17,0.25,bicycle,tow cars,bicycle,bike,convertible,truck,bike,cityscape,blocks,bicycle,tractor,glasses,bicycle,train,vehicle,tank,monster truck,tractor,bycicle,bike
img0012.png,bonin/279-toilette_lavatory.GIF,manipulable,0.81,0.65,125,0.92,0.90,0.29,0.18,0.22,0.31,0.10,0.27,0.19,0.19,0.25,chair,toilet,throne,toilet,toilet,toilet,mirrow,toilet,toilet,stroller,toilet,toilet,toilet,toilet,stroller,toilet,toilet,toilet,swan,toilet,toilet,tolet,pot,toilet,toliet,duck,sink
img0013.png,bonin/282-tractopelle_digger.GIF,non-manipulable,0.55,0.34,111,1.00,0.92,0.20,0.25,0.25,0.30,0.10,0.24,0.22,0.24,0.19,two people having sex,face,forklift,backhoe,bunny,tractor,plow,backhoe,vehicle,dog,backhoe
img0014.png,bonin/288-truelle_trowel.GIF,manipulable,0.78,0.33,136,1.00,0.92,0.20,0.46,0.17,0.17,0.11,0.23,0.22,0.22,0.22,lawnmower,guitar,firework,tie,play toy,racket,chair,shovel,wheelchair
img0015.png,bonin/294-ventilateur_fan.GIF,non-manipulable,0.40,0.26,98,1.00,0.84,0.38,0.33,0.06,0.23,0.12,0.20,0.18,0.17,0.33,shandalere,plane,space ship,bee,moth
img0016.png,bonin/050-bourreau_executioner.GIF,living,0.50,0.18,100,1.00,0.88,0.05,0.21,0.38,0.36,0.08,0.28,0.27,0.16,0.21,basketballplayer,snowblower,pole,rocket,person,hockey player
img0017.png,bonin/076-cartouche_cartridge.GIF,manipulable,0.50,0.14,142,0.92,0.99,0.25,0.28,0.20,0.27,0.09,0.20,0.24,0.24,0.23,tube,dead house bug
img0018.png,bonin/084-chandelier_candlestick.GIF,manipulable,0.87,0.61,148,1.00,0.80,0.15,0.28,0.32,0.24,0.08,0.29,0.23,0.18,0.21,cu,chalice,glass,glass,manora,cup,glass,interment,chalice,cup,wine glass,tree,tree,candle stick,wine glass,candle sticks,goblet/old fashioned wine glass,goblet for wine,goblet,wine glass,chalis,wine glass,menorrah,wine glass,grail,goblet,chalice,tree,goblet,cup
img0019.png,bonin/096-colonne_column.GIF,non-manipulable,0.62,0.42,120,1.00,0.80,0.17,0.14,0.58,0.10,0.07,0.61,0.11,0.12,0.09,highway,tree,tower,column,tree,bottle with a ribbon,pillar,tree,tower,tree,pillar,tree,piller,waterfall,pillar,waterfall
img0020.png,boss/sunglasses04.jpg,manipulable,0.53,0.37,87,0.90,0.79,0.38,0.33,0.08,0.21,0.32,0.29,0.13,0.11,0.15,table,boat,bike pump,sunglasses,snake,no idea,bench,sun glasses,freeway exchange,man sitting,double lines,sleigh,sled,rope know,weedwhacker,pot,cup
img0021.png,boss/swimgoggles.jpg,non-manipulable,0.88,0.59,123,1.00,0.89,0.37,0.24,0.13,0.25,0.15,0.21,0.23,0.15,0.26,machine,tractor,woman laying,train,train,jeep,car,tractor,tractor,tractor,tractor,train,car,automobile,tank,truck,vehicle,train,train,front end loader,dirt mover,tractor,tank,construction vehicle,tank,tracktor
img0022.png,boss/thumbtack02a.jpg,living,0.62,0.71,83,0.68,0.83,0.28,0.18,0.20,0.34,0.26,0.30,0.15,0.05,0.24,chello,tack,guitar,guitar,spider,violin,thumbtack,guitar again,guitar,large stringed instrument,tack,push pin,nail,pin,guitar,sex,guitar,violin,thumb tack,spider with webbing coming out as a string,violin,guitar,guitar,vio;in,ice pick,upside down guitar,pin,pick,viola,viola,guitar,violin,pin,thumb tack
img0023.png,boss/wateringcan.jpg,manipulable,0.85,0.51,91,0.80,0.83,0.25,0.40,0.14,0.21,0.25,0.31,0.15,0.11,0.19,grocerycart,water can,watering can,watering can,tea pot,shopping cart,stroller,teapot,teacup,lantern,camel,shopper cart,cart,shopping cart,turkey,cart,teapot,kettle,camel,teapot
img0024.png,nishimoto/bitmap/10.bmp,non-manipulable,1.00,0.72,110,0.99,0.95,0.34,0.25,0.29,0.12,0.18,0.23,0.18,0.21,0.21,house,house,house,house,house,house,barn,house,lake cabin,house,farmhouse,house,farm house,barn,house,house,house,cabin,house,a building,house,barn,house,house,house,house,barn,house,house,house,farm,house
img0025.png,nishimoto/bitmap/335.bmp,manipulable,0.75,0.15,150,0.94,0.82,0.29,0.21,0.26,0.24,0.13,0.28,0.17,0.21,0.21,map of us,shopping cart,train,shopping cart
img0026.png,nishimoto/bitmap/339.bmp,non-manipulable,0.70,0.79,126,0.81,0.97,0.29,0.17,0.27,0.27,0.26,0.27,0.19,0.13,0.15,tree,christman tree,boat,sail boat,sail boat,sail,sailboat,sail boat,sail boat,christmas tree,tree,sail boat,sailboat,sailboat,sail boat,sail boat,sailboat,tree,xmas tree or sailboat,christmas tree,sailboat,sailboat,sailboat,sailboat,sail,boat,xmas tree,boat,sailboat,boat,christmas tree,boat,xmas tree,sailboat,xmas tree,sail boat,sailboat
img0027.png,nishimoto/bitmap/352.bmp,non-manipulable,0.73,0.29,114,1.00,0.81,0.35,0.09,0.31,0.25,0.17,0.30,0.19,0.18,0.15,pumpkin,bentch,tractor,sailboat,unknown,smoke,zamboni,half of a steam boat,heavy equipment crane,train,microscope
img0028.png,nishimoto/bitmap/354.bmp,non-manipulable,0.44,0.24,100,0.97,0.91,0.09,0.28,0.07,0.56,0.19,0.24,0.15,0.25,0.18,rocket,guitar,potato masher,knife,simekind of tool,wrench,rocket,rocket,rocket
img0029.png,nishimoto/bitmap/57.bmp,living,0.97,0.65,103,0.95,0.78,0.40,0.28,0.14,0.18,0.18,0.23,0.20,0.15,0.24,bird,bird,bird,loon,bird,bird,chicken,duck,bird,duck,punguin,bird,pipe wrench,bird,bird,bird,humming bird,hawk,bird,bird,bird in water,bird,bird,bird,bird,bird,bird,hummingbird,duck,seagul
img0030.png,nishimoto/bitmap/127.bmp,non-manipulable,0.89,0.59,96,1.00,0.93,0.46,0.19,0.20,0.16,0.19,0.29,0.17,0.17,0.18,building,house,house,house,fireplace,temple,house,house,house,building,small house,ship,fireplace,building,chinese  temple,building,house,boatw sails and mirror image in water,5-pointed star,house,house,house,jewel box,house,house,house,treasure chest
img0031.png,nishimoto/bitmap/174.bmp,living,0.70,0.25,100,0.94,0.70,0.16,0.20,0.43,0.21,0.08,0.32,0.21,0.18,0.21,rocket,man lifting weights,person with arms strait out,furniture,bird on aperch,person arms out sides,blimp,toy of a kid character and big head/hair,person,outline of person with their arms stretched out
img0032.png,nishimoto/bitmap/205.bmp,living,0.62,0.33,115,1.00,0.65,0.16,0.10,0.45,0.30,0.07,0.31,0.24,0.19,0.19,dragon fly,dragon fly,dragon,rabbit with a gun,paintball gun,cross,flying bird/eagle,dragonfly,dragon fly,dragonfly,i dont know,ak-47,airplane
img0033.png,nishimoto/bitmap/288.bmp,living,0.97,0.56,118,0.99,0.85,0.32,0.35,0.07,0.26,0.17,0.23,0.20,0.16,0.24,bird,duck,bird,pelican,duck,face,pelican,stork,longbill,goose,pelican,bird,bird,duck,bird,pelican,bird,pelecan,fat gull,gull,duck,pelican,dock,pelican,bird,pelican,duck,pelican,duck,pelican,duck,pelican
img0034.png,RISE/C26_Bass.bmp,non-manipulable,0.33,0.16,93,0.87,0.88,0.29,0.39,0.19,0.13,0.10,0.20,0.25,0.17,0.28,trailer,glasses,fish
img0035.png,RISE/D21_Key.bmp,living,0.92,0.46,98,0.99,0.68,0.15,0.18,0.37,0.30,0.12,0.32,0.22,0.11,0.23,lamb,duck,mythical chareter,person stairing,armouredplate on chest,person,person standing squat,person,upper half of a football player,animal,football player,catcher
img0036.png,RISE/D4_Rib.bmp,living,0.50,0.24,96,1.00,0.83,0.19,0.48,0.12,0.21,0.13,0.18,0.27,0.24,0.18,chicken leg from kfc extra crispy,chicken drumstick,carrot,fist,closed hand around a heart,leaf blower,baseball bat,drumstick,fish,faucet
img0037.png,RISE/F1_10_Monument.bmp,manipulable,0.60,0.40,81,0.92,0.95,0.21,0.20,0.44,0.15,0.11,0.32,0.21,0.20,0.17,vacuum,vaccuum cleaner,vacume,dlock,headstone piller,cleaning appliance,chair,chimney stove,vacuum cleaner,vacuum cleaner,tower,vacuum,monument,skinny tall snowman,church
img0038.png,RISE/F1_23_Clover.bmp,living,0.84,0.68,120,0.80,0.89,0.15,0.28,0.27,0.31,0.17,0.20,0.23,0.18,0.21,lollipops,clover,leaf,clover,clover,balloons,three leaft clover,clover,clover,three leaf clover,shamrock,four leaf clover,shamrock,shamrock,3 leave clover,clover,clover,clover,clover,clover,clover,clover,3 balloons on a string,clover,clover,shamrock,clover,bollen,clover,3leaf clover,shamrock,cloverleaf,baloons,shamrock,three leave colver,shamrock,clover
img0039.png,RISE/Faucet.bmp,non-manipulable,0.74,0.43,127,1.00,0.64,0.42,0.20,0.19,0.20,0.11,0.19,0.24,0.24,0.22,waterfaucet,helicoter,helicopter,helicopter,foset,helicopter,ghost buster car,helicoptor,bike,star of david,flying saucer over town,race car,cetlic cross,car,water faucet,spaceship,chair,cat windmill and mand,helicopter
img0040.png,RISE/Lawnmower.bmp,manipulable,0.93,0.78,96,0.98,0.74,0.15,0.47,0.17,0.22,0.20,0.18,0.18,0.26,0.18,lawnmower,lawnmower,long neck turtle,lawnmower,lawn mawer,lawn mower,lawn mower,lawn mower,lawnmower,lawn  mower,lawnmore,hand on steering wheel,lawn mower,lawnmower,lawn mover,lawnmower,lawn mower,lawn mower,lawn mower,lawn mower,rays,lawn mower,lawn mower,lawn mower,lawn mower,animal arm and claw,lawn mower,lawn mower,lawn mower,poissum with long tail,lawn mower,lawn mower,lawn mower,lawn mower,lawn more,car,mower,;awn mower,lawn mower,lawnmower,lawnmower,lawn mower
img0041.png,RISE/LilZucchini.bmp,living,0.53,0.41,110,0.95,0.92,0.06,0.07,0.13,0.74,0.29,0.36,0.15,0.08,0.13,pickle,stair,slide,whale,tie,fish,tie,shnai,hot dog,slide,cucumber,fish,ariel of whale in the ocean,stocking,whale,bacon,slide
img0042.png,RISE/Pineapple.bmp,living,0.67,0.25,132,1.00,1.00,0.17,0.22,0.31,0.30,0.06,0.23,0.27,0.24,0.20,pineapple,woman,circular spiral shape,present,fruit,pineapple
img0043.png,RISE/C1_Tank.bmp,non-manipulable,0.69,0.39,138,0.93,0.80,0.28,0.22,0.17,0.33,0.09,0.21,0.23,0.22,0.25,tank,tank,tank,cart,rabbit,cat,scout vehicle,train,baby carriage,bike,2 bikes,tank,tricycle
img0044.png,Rossion/103.gif,living,0.86,0.54,123,1.00,0.80,0.15,0.22,0.29,0.34,0.10,0.17,0.31,0.22,0.21,long necked bird,girrafe,garaph,bird,g,giraffe,bird,bird,ostryic,bird,big bird,ostrich,emu,microscope,giraff,bird,ostrich,big bird,giiraff,microscope,bird,ostrich
img0045.png,Rossion/131.gif,manipulable,0.59,0.43,107,0.93,0.93,0.22,0.15,0.03,0.60,0.30,0.18,0.12,0.23,0.17,ladder,ladder,ladder,ladder,rows beds,saw,latter,ladder,steps,ladder,ladder,couch,ariel of beds,steps,beds,3 beds in a row,ladder,ladder,beds,ladder,bridge,ladder
img0046.png,Rossion/136.gif,living,1.00,0.69,135,1.00,0.86,0.19,0.33,0.22,0.25,0.09,0.19,0.25,0.19,0.28,cougar,cat,cat,cat,moutianlion,tiger,jaguar,big cat,couger,cat,cat,wolf,tiger,cougar,dinosaur,animal,cat,camel,mountain lion,leopard,panther,animal,cat,cat,tiger,cougar,cat,panther,lepard,cougar,fox,puma,anima;
img0047.png,Rossion/143.gif,manipulable,0.85,0.55,107,0.92,0.69,0.09,0.35,0.09,0.47,0.34,0.27,0.13,0.12,0.14,lock,pad lock,fishing boat,pocketbook,computer,lock,lock,lock,pad lock,lock,padlock,papple lock,lock,padlock,padlock,lock,electrical plug,lock,rocket,lock,ink bottle,padlock,padlock,popsicles,lock,lock,bed
img0048.png,Rossion/147.gif,non-manipulable,0.96,0.51,142,1.00,0.89,0.24,0.32,0.14,0.30,0.12,0.19,0.24,0.25,0.20,car,truck,lying down animal,motorcycle,car,house,car,motorcycle,tractor,motorcycle,car,race car,fire truck,truck,tractor,tank,motorcycle,old car,automobile,motorcycle,car,semi truck,motorcycle
img0049.png,Rossion/159.gif,living,1.00,0.54,119,0.96,0.73,0.29,0.27,0.18,0.26,0.18,0.19,0.25,0.12,0.25,osterich,ostrich,roster,ostrich,ostrich,flamingo,duck,osteridge,osterich,ostrage,swan,bird,bird,duck,ostrich,ostrich,ostrich,osterich,ostrich,ostrich,ostrich,ostrich,ostrich,ostric,ostich,bird
img0050.png,Rossion/016.gif,living,0.67,0.59,91,0.89,0.89,0.21,0.08,0.09,0.63,0.26,0.31,0.15,0.14,0.14,banana,banana,banana,banana,banana,bannana,hockey stick,sled,bannana,hockey stick  blade,banna,banana,bananna,womans shoe,banana,hill,stairs leading up,bananna,banana,banana,banana,banana,stocking,stairs,banana,electric massage,banana,banna,banana,slide
