ID,source,category,stability,recognizability,nLines,density,convexity,pct0,pct45,pct90,pct135,colinear,parallel,acute,orthogonal,obtuse,names
img0051.png,Rossion/163.gif,manipulable,0.43,0.23,103,0.45,1.00,0.16,0.28,0.21,0.35,0.25,0.27,0.17,0.07,0.23,goggles,tamborine,road with cars,orange,peach,ring,stop sign
img0052.png,Rossion/167.gif,manipulable,0.67,0.28,84,1.00,1.00,0.12,0.74,0.06,0.08,0.27,0.31,0.14,0.10,0.17,stick,scepter,stick,track,pencil,pen,ariel stream/river,match,rocket,rod,pen,water snake
img0053.png,Rossion/169.gif,living,0.93,0.50,87,0.79,0.91,0.13,0.34,0.37,0.16,0.13,0.29,0.22,0.18,0.18,pengin,penguin,side,penguin,penguin,penguin,fish,standing mirror,penquin,penguin,penquin,bird,penguin,penguin,penguin,penguin,penguin,penguin,bird,penguin,bird,pengin,pen\guin,penquine,peguin,bird,penguine
img0054.png,Rossion/176.gif,manipulable,1.00,0.60,115,1.00,0.78,0.06,0.08,0.12,0.74,0.26,0.35,0.16,0.12,0.11,wrench,pliers,pliers,piler,pliers,tool,pliers,compas,pliers,pliers,pliers,bowling pen,pliers,wishbone,pliars,tool,plier,pliers,pliers,pliers,tool,pliers,wrench,tongs,pliers,twizzer,pincers,wrench
img0055.png,Rossion/187.gif,manipulable,0.89,0.70,105,0.58,1.00,0.18,0.35,0.25,0.22,0.19,0.41,0.14,0.06,0.19,bottle,liquor bottle,perfume bottle,engagement ring,cannonball,ring,pocket watch,perfume bottle,ring,ring,vase,ring,strawberry,bottle,christmas ball,perfume bottle,perfume bottle,perfume bottle,perfume bottle,perfume or jar with removal top,perfume bottle,perfume bottle,ring,ring,pumpkin,perfume bottle,perfume bottle,penquin,snowman,jar,ring,diamond ring,ring,perfume bottle,ring,ring,ring,bottle of perfume
img0056.png,Rossion/228.gif,manipulable,0.77,0.31,132,0.77,1.00,0.43,0.15,0.24,0.17,0.18,0.32,0.19,0.07,0.24,roomdesign,camera,house,camera,microwave,window,tv,game boy,tv,tv,ariel photo of roadway,television,t.v with dial knobs
img0057.png,Rossion/232.gif,manipulable,0.84,0.44,91,0.97,0.79,0.15,0.38,0.20,0.26,0.18,0.20,0.20,0.22,0.19,necktieorbottleopener,tye,ice auger,box,neck tie,silverware,neck tie,snake,key,men's tie,bottle opener,necktie,papoose,razor,christmas tree w/ lighted halo,tie,tie,tie,laso
img0058.png,Rossion/243.gif,manipulable,0.56,0.47,100,1.00,0.87,0.10,0.50,0.11,0.29,0.17,0.22,0.16,0.27,0.18,bulldozer,vaccuum cleaner,box,trumpet,vacuum,trumpet,music instrument,dolly,trumpet,vacuum,vacuun,vaccuum,chain,vaccum,trumpet,vaccum
img0059.png,Rossion/250.gif,manipulable,0.33,0.22,137,0.96,0.96,0.28,0.20,0.15,0.36,0.16,0.23,0.18,0.19,0.24,diamonds,tank,man flexing top torso,unknown,fruit basket,wrestling belt
img0060.png,Rossion/251.gif,manipulable,0.80,0.69,148,0.77,0.90,0.28,0.26,0.20,0.26,0.23,0.22,0.19,0.15,0.21,water can,farmyaed,flower can,wateringcan,sprinkler,steam shovel,watering can,crain,water can,water flowers,water pot,watering can,watering can,flower water pot,flower pot,watering can,waterjug for flowers,water can,water can,crane,watering can,plant watering  pail,watering can,watering can,watering can,dump truck,watering can,watering can,watering can,watering container,tractor,old film projector,bulldozer,watering can,watering can
img0061.png,Rossion/260.gif,living,1.00,0.85,138,1.00,0.74,0.15,0.28,0.28,0.29,0.07,0.23,0.27,0.21,0.22,horse,horse,hourse,horse,horse,dog,hourse,animal,horse,horse,dog,dog,horse,horse,dog,zibrra,dog,hyorse,horse,dog,horse,horse,donkey,horse,cow,dog,hourse,horse,horse,horse,horse,zebra,horse,horse,horus,horse,hourse,dog,horse
img0062.png,Rossion/027.gif,non-manipulable,1.00,0.84,130,0.99,0.94,0.26,0.31,0.19,0.24,0.16,0.22,0.22,0.20,0.20,bicycle,bicycle,bike,bicycle,bike,bicycle,bike,bike,bike,bike,bike,bike,bike,bicycle,bike,bicycle,bike,bike,bicycle,bicycle,bycyle,bike,bike,bike,tractor,bicycle,bike,bicycle,bike,bicycle,bike,bike,bike,bike,bike,bicycle,bike,bike,bicycle,bike,bicycle,bicycle,bike,bike,bike,bike,bike
img0063.png,Rossion/036.gif,non-manipulable,0.42,0.64,82,0.75,0.95,0.40,0.21,0.20,0.20,0.26,0.18,0.18,0.13,0.25,shed,house,house,garage,large home,garage,mailbox,mail box,barn,bread,mailbox\,loaf of bread,garage vdriveway,squares,camper,side of garage with drive way,garage,garage with driveway,3d bar or shed,loaf of bread,box,sliced bread,covered bridge,mailbox,can,box,mailbox,loaf of bread,box,spilled milk,box
img0064.png,Rossion/038.gif,manipulable,0.81,0.56,99,1.00,0.89,0.19,0.48,0.16,0.16,0.09,0.24,0.25,0.16,0.26,tiller,fryingpan,lawnmower,guitar,cannon,path down to the lake and boat house,lawn mawer,block,toothbrush,toothbrush,chainsaw,finger pointing,shovel,paddle,blster gun,brush,rake,arrow,comb,knife with handle butchers kitchen,comb,end of guitar where you tune it,instrument,comb,hair brush,bed pan,pan,cleaver,toothbrush,shovel,guitar,shovel
img0065.png,Rossion/004.gif,manipulable,1.00,0.70,131,1.00,0.57,0.21,0.25,0.18,0.36,0.24,0.17,0.23,0.15,0.21,anchor,anchor,anchor,hook,anker,anchor,anchor,anchor,anchor,anchor,anchor,anchor,anchor,anchor,anchor,anchor,lawn mower,anchor,anchor,anchor,anchor,anchor,anchor,letter l slanted,letter z,anchor,anchor,ankor,anchor,anchor,anchor,anchor,anchor,anchor,anchor,achor,anchor
img0066.png,Rossion/045.gif,manipulable,0.89,0.38,105,1.00,0.83,0.27,0.23,0.14,0.36,0.10,0.21,0.22,0.23,0.25,cannon,tank,cannon,cannon,cannon,cannon,cannon,cannon,cannon,artillery cannon,cannon,cannon,cannon,cannon,tipped over tree,cannon,canon,cannon
img0067.png,Rossion/049.gif,living,1.00,0.87,115,0.78,0.94,0.13,0.30,0.30,0.26,0.13,0.24,0.25,0.16,0.23,hawk,cat,cat,cat,cat,cat,cat,cat,cat,dog,cat,cat,cat,cat,cat,dog,cat,owl,cat,cat,cat,cat,eagle,cat,cat,bird,cat,dog,owl,cat,cat,cat,dog,cat,cat,cat,cat,cat,cat,cat,wolf,dog,cat,cat,owl,cat
img0068.png,Rossion/051.gif,manipulable,0.80,0.32,116,1.00,0.91,0.16,0.15,0.09,0.60,0.18,0.34,0.15,0.17,0.16,spoon,tie,bell,broccoli,cannon,celery,statue,tie,slike,log
img0069.png,Rossion/053.gif,non-manipulable,0.96,0.94,129,1.00,0.83,0.15,0.22,0.45,0.18,0.09,0.35,0.25,0.11,0.20,chair,electric chair,chair,arcade,chair,chair,chair,chair,chair,dinner chair,chair,chair,stroller,chair,chair,chair,chair,chair,chair,house,chair,chair,chair,chair,chair,chair,chair,chair,chair,chair,chair,chair,chair,chair,chair,chair,chair,pinball machine,chair,chair,chair,chair,chair,chair,chair,chair,chair,chair,desk
img0070.png,Rossion/073.gif,living,1.00,0.91,100,1.00,0.67,0.20,0.19,0.27,0.34,0.16,0.25,0.21,0.20,0.17,dog,dog,dog,dog,dog,dog,dog,dog,dog,dog,dog,dog,dog,dog,dog,dog,gog,dog,dogh,dog,dog,dog,dog,dog,dog,dog,dog,dog,dog,dog,a dog,dog,hunting dog,dog,dog,dog,dog,dog,dog,dog,dog,dog,dog,dog,dog,dog,dog,dog
img0071.png,Rossion/077.gif,manipulable,0.83,0.55,142,0.73,0.97,0.15,0.30,0.27,0.28,0.21,0.21,0.24,0.10,0.25,dumbell,imperial fighter,doorknob,letters 'sc',cc,camera,clamp tool,two letter 'c's,pincers,90,crab,spin,barbell,door knob,bar bell,dialated eyes,door knob,wrench heads
img0072.png,Rossion/082.gif,living,0.80,0.31,134,0.91,0.93,0.10,0.30,0.28,0.32,0.10,0.20,0.27,0.21,0.21,lsnake,dog,roster,chicken,chicken,rabbit,flower strem,closed hand,bird,bunny,rabbit,fighter jet going down,chicken,microscope,chicken
img0073.png,Rossion/086.gif,non-manipulable,0.57,0.26,103,0.95,1.00,0.27,0.32,0.07,0.34,0.18,0.26,0.18,0.19,0.17,coffie pot,gem,boat,triangle,cloud,space ship,spaceship
img0074.png,Rossion/090.gif,manipulable,0.81,0.45,96,0.83,0.72,0.20,0.21,0.19,0.41,0.20,0.22,0.18,0.20,0.20,flag,flag,holding a knife,saw,flag,some sota indian tool,animal head,toy horse on stick,hatchet,spike with handle,flag,horse,flag,horse,flag,drill
img0075.png,Rossion/098.gif,living,1.00,0.88,121,0.88,0.85,0.13,0.36,0.26,0.26,0.16,0.25,0.24,0.14,0.22,fox,fox,wolf,wolf,wolf,fox,dog,wolf,fox,fox,coyote,wolf,dog,fox,wolf,fox,wolfe,dog,wolf,fox,fox,wolf,fox,wolf,cat,fox,dog,fox,wolf or dog,dog,fox,wolf,fox,fox,unicorn,wolf,coyote,wolf,wolf,dog
img0076.png,SVLO/Pineapple.jpg,living,0.75,0.16,135,1.00,0.94,0.16,0.34,0.21,0.29,0.10,0.18,0.28,0.24,0.20,pineapple,pineapple,woman seated like old time indians,clock
img0077.png,SVLO/Snake.jpg,living,0.62,0.27,140,0.97,0.90,0.26,0.26,0.17,0.31,0.12,0.17,0.24,0.22,0.25,food,snake',squares,baby carriage,letter q,bird,snake,snake
img0078.png,SVLO/Top.jpg,living,0.79,0.76,84,0.67,1.00,0.15,0.30,0.21,0.33,0.18,0.28,0.18,0.11,0.25,strawberry,friut,cupcake,sundae,strawberry,strawberry,strawberry,pear,acorn,strawberry,fruit,heart,apple,strawberry,strawberry,eggcorn,strawberry,leaf,apple,strawberry,acorn,strawberry,chile pepper,strawberry,heart,acorn,furit,top,strawberry,fruit,strawberry,strawberry,top,walnut,leaf,strawberry,leaf,pear
img0079.png,SVLO/Violin.jpg,living,0.79,0.57,86,0.93,0.76,0.17,0.22,0.14,0.47,0.21,0.15,0.20,0.19,0.25,guitar,guitar,violin,stamper,violin,guitar,guitar,violin,violin,guitar,quitar,violin,guariter,bottle,guitar,guitar,violin,push mower,violin,cello,cork screw,guitar,vio;in,cello,cello,spaceship,cello,violin,dont know,guitar,guitar/cello,viollin,guitar
img0080.png,SVLO/Wineglass.jpg,manipulable,1.00,0.74,83,0.70,0.83,0.39,0.18,0.20,0.23,0.28,0.27,0.13,0.12,0.20,glass,wine glass,cup,glass,cup,glass,glass,wine glass,glass,glass,glasse,cup,wine glass,wine glass,wine glass,glass,wine glass,glass,wine glass,wine glass,glass,glass/chalace,chalice,wine glass,wine glass,wine glass or goblet for water,glass,wine glass,glass,wine glass,wine glass,cup,wine glass,cup,glass,wine glass,glass cup
img0081.png,SVLO/lion.jpg,living,1.00,0.72,103,0.93,0.94,0.20,0.30,0.16,0.34,0.13,0.22,0.25,0.18,0.22,dog,amimal,dog,dog,dog,dog,dog,dog,dog,lion,small dog,dog,ram,dog,lion,dog,animal,dog,dog,animal,dog,lion,lion,dog,dog,goat,cow,animal,lion,lion,lion,dog,dog,ram,dog,cat,lion,lion,dog,lion,anima;
img0082.png,SVLO/Cellery.jpg,manipulable,0.61,0.56,114,0.95,0.90,0.10,0.07,0.12,0.71,0.24,0.42,0.14,0.09,0.12,dragracer,ltie,ant,chainsaw,tie,ornamental blade,arm and hand,vegtable,bottle opener,asparagus,celery,celery,microphone,club,necktie,roses,pineapple,instrument,soagetti twirler,arm and hand,arm and hand,hair brush,sword
img0083.png,SVLO/Cock.jpg,living,0.93,0.65,106,0.96,0.67,0.20,0.28,0.22,0.30,0.10,0.18,0.30,0.19,0.23,rooster,rooster,rooster,bird,rooster,chicken,chickin,rooster,bird,rooster,chicken,rooster,chicken,roster,chicken,rooster,chicken,chick,bird,chicken,chicken,chicken,i dont know,chicken,rooster,mortar,chicken,bird,rooster,roster
img0084.png,SVLO/Deer.jpg,living,0.98,0.89,99,1.00,0.64,0.20,0.27,0.30,0.22,0.11,0.25,0.24,0.16,0.24,deer,deer,deer,ram,deer,deer,deer,deer,ram,ram,deer,deer,deer,deer,deer,fon,deer,wolf,deer,deer,deer,deer,deer,reindeer,deer,deer with horns,deer,deer,deer,deer,deer,deer,deer,deer,deer,deer,deer,elk,buck,deer,deer,deer,deer,deer,deer,deer
img0085.png,SVLO/Glasses.jpg,manipulable,1.00,0.66,89,0.72,0.95,0.17,0.39,0.15,0.29,0.23,0.23,0.15,0.17,0.21,glasses,glasses,glasses,sunglasses,glasses,glasses,glasses,glasses,glases,glasse,glasses,glasses,glasses,glasses,glasses,glasses,sunglasses,glasses,eye glasses,glasses,sunglasses,eye glasses,eyeglasses,sunglasses,glasses,eyeglasses,glasses,glasses,glasses,glasses,glasses,glasses,glasses
img0086.png,SVLO/Handbag.jpg,living,0.60,0.19,96,0.96,0.78,0.25,0.25,0.23,0.27,0.13,0.25,0.23,0.17,0.22,house,duck,house,cat,horse
img0087.png,SVLO/Hen.jpg,living,1.00,0.72,119,0.98,0.80,0.17,0.29,0.15,0.39,0.16,0.24,0.22,0.18,0.21,chicken,chicken,bird,chicken,rooster,chicken,rooster,chicken,chicken,rouster,roster,rooster,rooster,chicken,chicken,chicken,bird,rooster/chicken,cock / chicken,chicken,chicken,chicken,chicken,chicken,hen,chicken,chicken,chicken,rooster,chicken,chicken,chicken,chicken,chicken,chicken,chicken,hen,chicken,hen,hen
img0088.png,SVLO/Key.jpg,manipulable,0.86,0.54,111,0.86,0.84,0.21,0.44,0.16,0.19,0.21,0.28,0.17,0.12,0.21,flower,flower,spoon,key,key,key,person on back legs crossed arms behind head,key,rx,key,key,key,key,key,balloons,key,key,crufix,key,key,key,body builder,key,key,key,key,balloon,key,cross
img0089.png,Szekely/obj256man.gif,living,1.00,0.76,101,0.95,0.86,0.10,0.24,0.43,0.24,0.10,0.26,0.26,0.19,0.19,goalee,person,person,man,man standing,guy in chair,man,man,person with one foot raised as if on a stool,man,person,man,person,man,man,person,person,person,person,man,person,buisinesman,profile of a person,person,person standing  knees and up,man,man,man,person,thinking cowboy,person,person,human silhouette,person,man kneeling,man,man,police man,person,person
img0090.png,Szekely/obj262microscope.gif,manipulable,0.57,0.20,148,0.99,0.91,0.43,0.24,0.19,0.14,0.20,0.14,0.21,0.19,0.27,lantern,xmas tree,boat,roundabout connected to road with landscape,microscope,sled,tredmill
img0091.png,Szekely/obj408snail.gif,living,0.56,0.36,104,1.00,0.87,0.38,0.36,0.09,0.18,0.17,0.20,0.20,0.18,0.25,snall,rabbit,sled,skier,sled,tricycle,rabbit,peson skying\,snail,boat,snail,sled,sleigh,praying mantis,washington crossing the delware,rabbit
img0092.png,Szekely/obj421statue.gif,living,0.83,0.19,101,1.00,1.00,0.17,0.20,0.31,0.33,0.10,0.23,0.25,0.22,0.21,mother with child,woman,gun,woman,snowman,choclate bunny
img0093.png,Szekely/obj481unicycle.gif,living,0.50,0.40,125,1.00,0.88,0.18,0.22,0.39,0.20,0.08,0.31,0.28,0.15,0.19,bottle,oval,fish,shrunken head,gun,fish,pineapple,fish,african mask,fruit,helipcopter,fish,fish,diamond
img0094.png,Szekely/obj483vase.gif,manipulable,0.71,0.36,131,0.93,0.98,0.35,0.18,0.21,0.27,0.15,0.21,0.23,0.20,0.20,mother with child,statue,vase,perfume bottle,vase,food,snowman,smoke,mask,bottle,vase,stove,decanter,vase
img0095.png,Szekely/obj485violin.gif,living,0.89,0.52,101,0.98,0.91,0.24,0.44,0.10,0.23,0.14,0.22,0.23,0.19,0.23,guitar,cougar,chello,guitar,guitar,violen,violen,glasses,violin,cello,violin,volin,violin,guitar,violin,voilin,violin,violin,guitar,instrument,violin,vio;in,violin,cello,looking glass,violin,guitar,viola
img0096.png,Szekely/obj504wheelbarrow.gif,manipulable,0.40,0.49,119,0.95,0.80,0.30,0.35,0.12,0.23,0.26,0.18,0.20,0.13,0.23,grill,table,carriage,mobile,rabbit,weelbarrow,wheelbarrow,wagon,table,animal,baby carriage,baby carriage,wagon,baby carriage,moose,sleigh,gurney,table,dont know,wagon
img0097.png,Szekely/obj050bone.gif,manipulable,0.93,0.72,83,0.92,0.71,0.12,0.17,0.10,0.61,0.27,0.23,0.13,0.10,0.27,bone,bone,bone,bone,werch,bone,bone,femer,bone,bone,bone,reanch,dog bone,bone,bone,bone,wrench,bone,bone,bone,bare bone/fossil,dog bone,bone,femur,bone,bone,deer,bone,wrench
img0098.png,Szekely/obj059bra.gif,non-manipulable,0.82,0.39,121,0.93,0.78,0.27,0.25,0.26,0.22,0.17,0.20,0.23,0.18,0.22,boat,bra,two people on a sled,boat,tugboat,snowmobile,sled,two bikes going opposite ways,two smokestacks,snomobile,two houses with chimneys,boat with sails,ship,sky scape of buildings,boat,town houses,ship,sailboad,snowmobile,snowmobile,houses,eyeglasses
img0099.png,Szekely/obj081car.gif,non-manipulable,1.00,0.92,91,0.97,0.95,0.34,0.26,0.14,0.25,0.21,0.17,0.18,0.19,0.26,car,car,car,car,car,car,car,car,car,car,car,car,car,car,car,car,car,car,car,car,car,car,car,car,car,car,car,car,sports car,car,car,car,truck,car,car,car,car,car,car,car,car,car,car,car,car,truck,pickup truck,car,car,car,car,car,car
img0100.png,Szekely/obj215icecreamcone.gif,living,0.50,0.41,89,0.92,0.92,0.19,0.21,0.27,0.33,0.14,0.21,0.26,0.16,0.23,ice cream cone with suger coneand sprinkles,key,key,icecreamcone,malt,key,ice cream cone,kite,key,ice cream cone,ice cream,club,tree,key,ice cream cone,ice cream cone,key,key
